Cve_LA,Viaje,Clase,Precio,Ruta,Cve_Cliente
SW,9/10/2016,Economy,60,DAL-MDW,553
AA,6/11/2016,Economy,150,DAL-SLC,554
DA,9/21/2016,Economy,68,DAL-AMA,554
UA,6/28/2016,Business,160,DAL-SLC,556
SW,6/25/2016,Economy,65,DAL-OKC,557
SW,12/2/2016,Economy,126,DAL-MDW,557
AA,6/25/2016,Business,121,DAL-HOU,557
AA,6/25/2016,Economy,83,DAL-GRR,557
AA,6/25/2016,Economy,141,DAL-TUL,557
SW,6/25/2016,Economy,66,DAL-AMA,557
DA,12/2/2016,Economy,122,DAL-AUS,557
DA,6/25/2016,Business,146,DAL-LGA,557
UA,12/2/2016,Economy,152,DAL-PHX,557
SW,11/8/2016,Economy,63,DAL-GRR,559
AA,11/8/2016,Economy,158,DAL-ELP,559
AA,5/21/2016,Economy,71,DAL-HOU,561
UA,11/22/2016,Economy,92,DAL-AMA,563
UA,11/28/2016,Economy,61,DAL-AMA,565
DA,5/9/2016,First Class,265,DAL-ATL,568
DA,5/9/2016,Economy,60,DAL-AUS,568
SW,5/9/2016,Economy,95,DAL-AUS,568
KL,4/27/2016,Business,129,DAL-TUL,657
AV,11/27/2016,Business,132,DAL-OKC,694
AM,6/26/2016,Economy,245,DAL-ELP,557
SW,7/16/2016,Economy,147,DAL-SLC,593
AV,9/12/2016,Business,139,DAL-HOU,632
AM,1/27/2016,First Class,190,DAL-OKC,683
SW,7/16/2016,Business,185,DAL-ATL,563
AM,3/2/2016,Business,264,DAL-AUS,623
KL,8/10/2016,Business,184,DAL-TUL,677
AV,6/26/2016,First Class,190,DAL-PHX,695
KL,7/24/2016,First Class,118,DAL-MDW,685
KL,2/4/2016,Economy,258,DAL-SLC,584
AV,4/17/2016,Economy,71,DAL-GRR,641
KL,10/13/2016,Economy,111,DAL-SLC,642
KL,1/1/2016,First Class,204,DAL-TUL,642
AM,4/1/2016,First Class,141,DAL-AUS,605
AA,10/26/2016,Economy,55,DAL-AUS,632
AA,3/27/2016,Business,157,DAL-AUS,659
SW,4/12/2016,Business,202,DAL-PHX,597
AA,7/29/2016,Economy,132,DAL-PHX,649
AV,1/18/2016,Economy,79,DAL-MDW,599
KL,9/2/2016,First Class,81,DAL-ATL,659
SW,3/25/2016,Economy,199,DAL-SLC,584
AM,2/27/2016,Business,76,DAL-HOU,667
SW,5/18/2016,First Class,87,DAL-OKC,670
AA,2/28/2016,First Class,165,DAL-MDW,573
SW,11/17/2016,First Class,211,DAL-MDW,623
