Año,Semestre,Clase,Ruta,Linea_Aerea,Promedio Precio
2016,1,Business,DAL-AMA,American Airlines,58.0
2016,1,Business,DAL-AMA,Avianca,132.0
2016,1,Business,DAL-AMA,KLM,184.0
2016,1,Business,DAL-ATL,Aeromexico,218.0
2016,1,Business,DAL-ATL,American Airlines,102.0
2016,1,Business,DAL-AUS,Aeromexico,250.0
2016,1,Business,DAL-AUS,American Airlines,186.5
2016,1,Business,DAL-AUS,KLM,258.0
2016,1,Business,DAL-ELP,Avianca,173.0
2016,1,Business,DAL-ELP,KLM,153.0
2016,1,Business,DAL-GRR,Aeromexico,269.0
2016,1,Business,DAL-GRR,American Airlines,221.0
2016,1,Business,DAL-GRR,Avianca,149.0
2016,1,Business,DAL-GRR,Southwest,266.0
2016,1,Business,DAL-HOU,Aeromexico,76.0
2016,1,Business,DAL-HOU,American Airlines,121.0
2016,1,Business,DAL-HOU,Avianca,172.0
2016,1,Business,DAL-HOU,KLM,62.0
2016,1,Business,DAL-HOU,Southwest,71.0
2016,1,Business,DAL-LGA,American Airlines,215.0
2016,1,Business,DAL-LGA,Avianca,191.0
2016,1,Business,DAL-LGA,Otra,146.0
2016,1,Business,DAL-LGA,Southwest,97.0
2016,1,Business,DAL-OKC,American Airlines,181.0
2016,1,Business,DAL-OKC,Southwest,89.0
2016,1,Business,DAL-PHX,Avianca,236.0
2016,1,Business,DAL-PHX,Southwest,202.0
2016,1,Business,DAL-SLC,Avianca,117.0
2016,1,Business,DAL-SLC,KLM,75.0
2016,1,Business,DAL-SLC,Otra,160.0
2016,1,Business,DAL-SLC,Southwest,224.0
2016,1,Business,DAL-TUL,KLM,182.0
2016,1,Business,DAL-TUL,Southwest,265.0
2016,1,Economy,DAL-AMA,Aeromexico,178.0
2016,1,Economy,DAL-AMA,American Airlines,130.5
2016,1,Economy,DAL-AMA,KLM,62.0
2016,1,Economy,DAL-AMA,Southwest,66.0
2016,1,Economy,DAL-AUS,Aeromexico,97.0
2016,1,Economy,DAL-AUS,American Airlines,133.0
2016,1,Economy,DAL-AUS,KLM,192.0
2016,1,Economy,DAL-AUS,Otra,60.0
2016,1,Economy,DAL-AUS,Southwest,95.0
2016,1,Economy,DAL-ELP,Aeromexico,245.0
2016,1,Economy,DAL-ELP,American Airlines,191.0
2016,1,Economy,DAL-GRR,Aeromexico,253.0
2016,1,Economy,DAL-GRR,American Airlines,75.5
2016,1,Economy,DAL-GRR,Avianca,71.0
2016,1,Economy,DAL-GRR,KLM,177.0
2016,1,Economy,DAL-HOU,American Airlines,71.0
2016,1,Economy,DAL-HOU,KLM,52.0
2016,1,Economy,DAL-LGA,Aeromexico,207.0
2016,1,Economy,DAL-LGA,American Airlines,140.0
2016,1,Economy,DAL-LGA,Avianca,238.0
2016,1,Economy,DAL-MDW,American Airlines,199.0
2016,1,Economy,DAL-MDW,Avianca,79.0
2016,1,Economy,DAL-MDW,KLM,73.0
2016,1,Economy,DAL-MDW,Southwest,134.0
2016,1,Economy,DAL-OKC,American Airlines,159.5
2016,1,Economy,DAL-OKC,Avianca,235.0
2016,1,Economy,DAL-OKC,Southwest,65.0
2016,1,Economy,DAL-PHX,Aeromexico,118.0
2016,1,Economy,DAL-PHX,American Airlines,261.0
2016,1,Economy,DAL-PHX,Avianca,52.0
2016,1,Economy,DAL-PHX,KLM,233.0
2016,1,Economy,DAL-PHX,Southwest,201.0
2016,1,Economy,DAL-SLC,Aeromexico,252.0
