Viaje,Clase,Precio,Ruta,Edad,Linea_Aerea,Año,Semestre
2016-01-05,Economy,252,DAL-SLC,60,Aeromexico,2016,1
2016-11-25,Business,269,DAL-TUL,60,Aeromexico,2016,2
2016-09-06,Business,186,DAL-AMA,60,American Airlines,2016,2
2016-04-22,Economy,201,DAL-PHX,60,Southwest,2016,1
2016-05-13,Economy,267,DAL-OKC,49,Avianca,2016,1
2016-01-27,First Class,190,DAL-OKC,28,Aeromexico,2016,1
2016-02-16,Economy,125,DAL-SLC,28,Avianca,2016,1
2016-11-13,Business,142,DAL-OKC,40,Aeromexico,2016,2
2016-11-03,Business,56,DAL-TUL,40,Aeromexico,2016,2
2016-02-22,Economy,205,DAL-OKC,40,American Airlines,2016,1
2016-05-08,Business,215,DAL-LGA,40,American Airlines,2016,1
2016-06-16,Business,132,DAL-AMA,40,Avianca,2016,1
2016-11-27,Business,132,DAL-OKC,58,Avianca,2016,2
2016-07-12,Business,241,DAL-SLC,64,KLM,2016,2
2016-02-22,Business,184,DAL-AMA,64,KLM,2016,1
2016-06-28,Business,160,DAL-SLC,55,Otra,2016,1
2016-01-20,Economy,118,DAL-PHX,55,Aeromexico,2016,1
2016-03-05,Economy,261,DAL-PHX,55,American Airlines,2016,1
2016-05-09,First Class,265,DAL-ATL,21,Otra,2016,1
2016-05-09,Economy,60,DAL-AUS,21,Otra,2016,1
2016-05-09,Economy,95,DAL-AUS,21,Southwest,2016,1
2016-06-13,Business,221,DAL-GRR,21,American Airlines,2016,1
2016-06-16,First Class,183,DAL-AUS,21,KLM,2016,1
2016-02-24,Economy,178,DAL-AMA,21,Aeromexico,2016,1
2016-02-11,Economy,63,DAL-AMA,53,American Airlines,2016,1
2016-08-26,Business,78,DAL-HOU,53,Aeromexico,2016,2
2016-11-24,Economy,223,DAL-OKC,22,American Airlines,2016,2
2016-01-18,Business,172,DAL-HOU,50,Avianca,2016,1
2016-06-12,Business,89,DAL-OKC,65,Southwest,2016,1
2016-04-28,Business,258,DAL-AUS,65,KLM,2016,1
2016-07-23,Economy,265,DAL-LGA,65,Aeromexico,2016,2
2016-09-01,Business,251,DAL-TUL,33,Avianca,2016,2
2016-01-12,Economy,97,DAL-AUS,34,Aeromexico,2016,1
2016-01-04,First Class,148,DAL-MDW,34,Aeromexico,2016,1
2016-06-12,First Class,269,DAL-OKC,43,American Airlines,2016,1
2016-07-24,First Class,118,DAL-MDW,27,KLM,2016,2
2016-04-29,Economy,62,DAL-AMA,27,KLM,2016,1
2016-11-06,Business,162,DAL-ELP,27,KLM,2016,2
2016-10-14,Business,177,DAL-SLC,27,KLM,2016,2
2016-02-14,Business,265,DAL-TUL,27,Southwest,2016,1
2016-05-21,Economy,71,DAL-HOU,48,American Airlines,2016,1
2016-09-27,Business,171,DAL-MDW,48,Southwest,2016,2
2016-03-18,First Class,133,DAL-AMA,48,American Airlines,2016,1
2016-02-11,Economy,253,DAL-GRR,35,Aeromexico,2016,1
2016-06-21,Business,153,DAL-ELP,42,KLM,2016,1
2016-02-21,Economy,133,DAL-AUS,42,American Airlines,2016,1
2016-09-04,First Class,153,DAL-OKC,42,Southwest,2016,2
2016-06-11,Economy,150,DAL-SLC,25,American Airlines,2016,1
2016-09-21,Economy,68,DAL-AMA,25,Otra,2016,2
2016-07-13,First Class,233,DAL-HOU,25,Aeromexico,2016,2
2016-03-12,Economy,68,DAL-GRR,25,American Airlines,2016,1
2016-06-29,First Class,207,DAL-AUS,35,Southwest,2016,1
2016-05-06,First Class,195,DAL-ELP,35,American Airlines,2016,1
2016-04-12,Business,202,DAL-PHX,44,Southwest,2016,1
2016-10-09,Economy,201,DAL-AUS,44,Southwest,2016,2
2016-04-17,Economy,177,DAL-GRR,50,KLM,2016,1
2016-01-11,First Class,200,DAL-OKC,72,KLM,2016,1
2016-03-03,Business,235,DAL-TUL,47,KLM,2016,1
2016-11-09,Economy,68,DAL-AUS,47,KLM,2016,2
2016-09-20,Business,135,DAL-ATL,50,American Airlines,2016,2
2016-08-01,First Class,127,DAL-AMA,50,Southwest,2016,2
2016-02-17,Economy,134,DAL-MDW,57,Southwest,2016,1
2016-09-24,First Class,125,DAL-MDW,57,Aeromexico,2016,2
2016-07-29,Economy,132,DAL-PHX,52,American Airlines,2016,2
2016-02-16,First Class,214,DAL-SLC,52,KLM,2016,1
2016-09-14,Business,191,DAL-AUS,52,KLM,2016,2
2016-04-27,First Class,207,DAL-PHX,52,Avianca,2016,1
2016-06-23,Business,216,DAL-AUS,34,American Airlines,2016,1
